Help on module collections.abc:

NAME
    collections.abc - Abstract Base Classes (ABCs) for collections, according to PEP 3119.

DESCRIPTION
    Unit tests are in test_collections.

CLASSES
    builtins.object
        AsyncIterable
            AsyncIterator
                AsyncGenerator
        Awaitable
            Coroutine
        Callable
        Container
        Hashable
        Iterable
            Iterator
                Generator
            Reversible
                Sequence(Reversible, Collection)
                    ByteString
                    MutableSequence
        Sized
            Collection(Sized, Iterable, Container)
                Mapping
                    MutableMapping
                Set
                    MutableSet
            MappingView
                ItemsView(MappingView, Set)
                KeysView(MappingView, Set)
                ValuesView(MappingView, Collection)
    
    class AsyncGenerator(AsyncIterator)
     |  Method resolution order:
     |      AsyncGenerator
     |      AsyncIterator
     |      AsyncIterable
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __anext__(self)
     |      Return the next item from the asynchronous generator.
     |      When exhausted, raise StopAsyncIteration.
     |  
     |  aclose(self)
     |      Raise GeneratorExit inside coroutine.
     |  
     |  asend(self, value)
     |      Send a value into the asynchronous generator.
     |      Return next yielded value or raise StopAsyncIteration.
     |  
     |  athrow(self, typ, val=None, tb=None)
     |      Raise an exception in the asynchronous generator.
     |      Return next yielded value or raise StopAsyncIteration.
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  __subclasshook__(C) from abc.ABCMeta
     |      Abstract classes can override this to customize issubclass().
     |      
     |      This is invoked early on by abc.ABCMeta.__subclasscheck__().
     |      It should return True, False or NotImplemented.  If it returns
     |      NotImplemented, the normal algorithm is used.  Otherwise, it
     |      overrides the normal algorithm (and the outcome is cached).
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __abstractmethods__ = frozenset({'asend', 'athrow'})
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from AsyncIterator:
     |  
     |  __aiter__(self)
    
    class AsyncIterable(builtins.object)
     |  Methods defined here:
     |  
     |  __aiter__(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  __subclasshook__(C) from abc.ABCMeta
     |      Abstract classes can override this to customize issubclass().
     |      
     |      This is invoked early on by abc.ABCMeta.__subclasscheck__().
     |      It should return True, False or NotImplemented.  If it returns
     |      NotImplemented, the normal algorithm is used.  Otherwise, it
     |      overrides the normal algorithm (and the outcome is cached).
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __abstractmethods__ = frozenset({'__aiter__'})
    
    class AsyncIterator(AsyncIterable)
     |  Method resolution order:
     |      AsyncIterator
     |      AsyncIterable
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __aiter__(self)
     |  
     |  __anext__(self)
     |      Return the next item or raise StopAsyncIteration when exhausted.
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  __subclasshook__(C) from abc.ABCMeta
     |      Abstract classes can override this to customize issubclass().
     |      
     |      This is invoked early on by abc.ABCMeta.__subclasscheck__().
     |      It should return True, False or NotImplemented.  If it returns
     |      NotImplemented, the normal algorithm is used.  Otherwise, it
     |      overrides the normal algorithm (and the outcome is cached).
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __abstractmethods__ = frozenset({'__anext__'})
    
    class Awaitable(builtins.object)
     |  Methods defined here:
     |  
     |  __await__(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  __subclasshook__(C) from abc.ABCMeta
     |      Abstract classes can override this to customize issubclass().
     |      
     |      This is invoked early on by abc.ABCMeta.__subclasscheck__().
     |      It should return True, False or NotImplemented.  If it returns
     |      NotImplemented, the normal algorithm is used.  Otherwise, it
     |      overrides the normal algorithm (and the outcome is cached).
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __abstractmethods__ = frozenset({'__await__'})
    
    class ByteString(Sequence)
     |  This unifies bytes and bytearray.
     |  
     |  XXX Should add all their methods.
     |  
     |  Method resolution order:
     |      ByteString
     |      Sequence
     |      Reversible
     |      Collection
     |      Sized
     |      Iterable
     |      Container
     |      builtins.object
     |  
     |  Data and other attributes defined here:
     |  
     |  __abstractmethods__ = frozenset({'__getitem__', '__len__'})
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Sequence:
     |  
     |  __contains__(self, value)
     |  
     |  __getitem__(self, index)
     |  
     |  __iter__(self)
     |  
     |  __reversed__(self)
     |  
     |  count(self, value)
     |      S.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(self, value, start=0, stop=None)
     |      S.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
     |      
     |      Supporting start and stop arguments is optional, but
     |      recommended.
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from Reversible:
     |  
     |  __subclasshook__(C) from abc.ABCMeta
     |      Abstract classes can override this to customize issubclass().
     |      
     |      This is invoked early on by abc.ABCMeta.__subclasscheck__().
     |      It should return True, False or NotImplemented.  If it returns
     |      NotImplemented, the normal algorithm is used.  Otherwise, it
     |      overrides the normal algorithm (and the outcome is cached).
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Sized:
     |  
     |  __len__(self)
    
    class Callable(builtins.object)
     |  Methods defined here:
     |  
     |  __call__(self, *args, **kwds)
     |      Call self as a function.
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  __subclasshook__(C) from abc.ABCMeta
     |      Abstract classes can override this to customize issubclass().
     |      
     |      This is invoked early on by abc.ABCMeta.__subclasscheck__().
     |      It should return True, False or NotImplemented.  If it returns
     |      NotImplemented, the normal algorithm is used.  Otherwise, it
     |      overrides the normal algorithm (and the outcome is cached).
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __abstractmethods__ = frozenset({'__call__'})
    
    class Collection(Sized, Iterable, Container)
     |  Method resolution order:
     |      Collection
     |      Sized
     |      Iterable
     |      Container
     |      builtins.object
     |  
     |  Class methods defined here:
     |  
     |  __subclasshook__(C) from abc.ABCMeta
     |      Abstract classes can override this to customize issubclass().
     |      
     |      This is invoked early on by abc.ABCMeta.__subclasscheck__().
     |      It should return True, False or NotImplemented.  If it returns
     |      NotImplemented, the normal algorithm is used.  Otherwise, it
     |      overrides the normal algorithm (and the outcome is cached).
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __abstractmethods__ = frozenset({'__contains__', '__iter__', '__len__'...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Sized:
     |  
     |  __len__(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Iterable:
     |  
     |  __iter__(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Container:
     |  
     |  __contains__(self, x)
    
    class Container(builtins.object)
     |  Methods defined here:
     |  
     |  __contains__(self, x)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  __subclasshook__(C) from abc.ABCMeta
     |      Abstract classes can override this to customize issubclass().
     |      
     |      This is invoked early on by abc.ABCMeta.__subclasscheck__().
     |      It should return True, False or NotImplemented.  If it returns
     |      NotImplemented, the normal algorithm is used.  Otherwise, it
     |      overrides the normal algorithm (and the outcome is cached).
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __abstractmethods__ = frozenset({'__contains__'})
    
    class Coroutine(Awaitable)
