Help on module typing:

NAME
    typing - The typing module: Support for gradual typing as defined by PEP 484.

DESCRIPTION
    At large scale, the structure of the module is following:
    * Imports and exports, all public names should be explicitly added to __all__.
    * Internal helper functions: these should never be used in code outside this module.
    * _SpecialForm and its instances (special forms): Any, NoReturn, ClassVar, Union, Optional
    * Two classes whose instances can be type arguments in addition to types: ForwardRef and TypeVar
    * The core of internal generics API: _GenericAlias and _VariadicGenericAlias, the latter is
      currently only used by Tuple and Callable. All subscripted types like X[int], Union[int, str],
      etc., are instances of either of these classes.
    * The public counterpart of the generics API consists of two classes: Generic and Protocol
      (the latter is currently private, but will be made public after PEP 544 acceptance).
    * Public helper functions: get_type_hints, overload, cast, no_type_check,
      no_type_check_decorator.
    * Generic aliases for collections.abc ABCs and few additional protocols.
    * Special types: NewType, NamedTuple, TypedDict (may be added soon).
    * Wrapper submodules for re and io related types.

CLASSES
    builtins.object
        builtins.str
        Generic
        NamedTuple
    _Final(builtins.object)
        ForwardRef
        TypeVar(_Final, _Immutable)
    _Immutable(builtins.object)
        TypeVar(_Final, _Immutable)
    _Protocol(Generic)
        SupportsAbs
        SupportsBytes
        SupportsComplex
        SupportsFloat
        SupportsInt
        SupportsRound
    
    class ForwardRef(_Final)
     |  ForwardRef(arg, is_argument=True)
     |  
     |  Internal wrapper to hold a forward reference.
     |  
     |  Method resolution order:
     |      ForwardRef
     |      _Final
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __eq__(self, other)
     |      Return self==value.
     |  
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __init__(self, arg, is_argument=True)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __forward_arg__
     |  
     |  __forward_code__
     |  
     |  __forward_evaluated__
     |  
     |  __forward_is_argument__
     |  
     |  __forward_value__
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from _Final:
     |  
     |  __init_subclass__(*args, **kwds) from builtins.type
     |      This method is called when a class is subclassed.
     |      
     |      The default implementation does nothing. It may be
     |      overridden to extend subclasses.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _Final:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class Generic(builtins.object)
     |  Generic(*args, **kwds)
     |  
     |  Abstract base class for generic types.
     |  
     |  A generic type is typically declared by inheriting from
     |  this class parameterized with one or more type variables.
     |  For example, a generic mapping type might be defined as::
     |  
     |    class Mapping(Generic[KT, VT]):
     |        def __getitem__(self, key: KT) -> VT:
     |            ...
     |        # Etc.
     |  
     |  This class can then be used as follows::
     |  
     |    def lookup_name(mapping: Mapping[KT, VT], key: KT, default: VT) -> VT:
     |        try:
     |            return mapping[key]
     |        except KeyError:
     |            return default
     |  
     |  Class methods defined here:
     |  
     |  __class_getitem__(params) from builtins.type
     |  
     |  __init_subclass__(*args, **kwargs) from builtins.type
     |      This method is called when a class is subclassed.
     |      
     |      The default implementation does nothing. It may be
     |      overridden to extend subclasses.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(cls, *args, **kwds)
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class NamedTuple(builtins.object)
     |  NamedTuple(typename, fields=None, **kwargs)
     |  
     |  Typed version of namedtuple.
     |  
     |  Usage in Python versions >= 3.6::
     |  
     |      class Employee(NamedTuple):
     |          name: str
     |          id: int
     |  
     |  This is equivalent to::
     |  
     |      Employee = collections.namedtuple('Employee', ['name', 'id'])
     |  
     |  The resulting class has extra __annotations__ and _field_types
     |  attributes, giving an ordered dict mapping field names to types.
     |  __annotations__ should be preferred, while _field_types
     |  is kept to maintain pre PEP 526 compatibility. (The field names
     |  are in the _fields attribute, which is part of the namedtuple
     |  API.) Alternative equivalent keyword syntax is also accepted::
     |  
     |      Employee = NamedTuple('Employee', name=str, id=int)
     |  
     |  In Python versions <= 3.5 use::
     |  
     |      Employee = NamedTuple('Employee', [('name', str), ('id', int)])
     |  
     |  Static methods defined here:
     |  
     |  __new__(self, typename, fields=None, **kwargs)
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class SupportsAbs(_Protocol)
     |  SupportsAbs(*args, **kwds)
     |  
     |  Internal base class for protocol classes.
     |  
     |  This implements a simple-minded structural issubclass check
     |  (similar but more general than the one-offs in collections.abc
     |  such as Hashable).
     |  
     |  Method resolution order:
     |      SupportsAbs
     |      _Protocol
     |      Generic
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __abs__(self) -> +T_co
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __orig_bases__ = (typing._Protocol[+T_co],)
     |  
     |  __parameters__ = (+T_co,)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from _Protocol:
     |  
     |  __class_getitem__(params) from _ProtocolMeta
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from Generic:
     |  
     |  __init_subclass__(*args, **kwargs) from _ProtocolMeta
     |      This method is called when a class is subclassed.
     |      
     |      The default implementation does nothing. It may be
     |      overridden to extend subclasses.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from Generic:
     |  
     |  __new__(cls, *args, **kwds)
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class SupportsBytes(_Protocol)
     |  SupportsBytes(*args, **kwds)
     |  
     |  Internal base class for protocol classes.
     |  
