Help on module smtpd:

NAME
    smtpd - An RFC 5321 smtp proxy with optional RFC 1870 and RFC 6531 extensions.

DESCRIPTION
    Usage: %(program)s [options] [localhost:localport [remotehost:remoteport]]
    
    Options:
    
        --nosetuid
        -n
            This program generally tries to setuid `nobody', unless this flag is
            set.  The setuid call will fail if this program is not run as root (in
            which case, use this flag).
    
        --version
        -V
            Print the version number and exit.
    
        --class classname
        -c classname
            Use `classname' as the concrete SMTP proxy class.  Uses `PureProxy' by
            default.
    
        --size limit
        -s limit
            Restrict the total size of the incoming message to "limit" number of
            bytes via the RFC 1870 SIZE extension.  Defaults to 33554432 bytes.
    
        --smtputf8
        -u
            Enable the SMTPUTF8 extension and behave as an RFC 6531 smtp proxy.
    
        --debug
        -d
            Turn on debugging prints.
    
        --help
        -h
            Print this message and exit.
    
    Version: %(__version__)s
    
    If localhost is not given then `localhost' is used, and if localport is not
    given then 8025 is used.  If remotehost is not given then `localhost' is used,
    and if remoteport is not given, then 25 is used.

CLASSES
    asynchat.async_chat(asyncore.dispatcher)
        SMTPChannel
    asyncore.dispatcher(builtins.object)
        SMTPServer
            DebuggingServer
            PureProxy
                MailmanProxy
    
    class DebuggingServer(SMTPServer)
     |  DebuggingServer(localaddr, remoteaddr, data_size_limit=33554432, map=None, enable_SMTPUTF8=False, decode_data=False)
     |  
     |  Method resolution order:
     |      DebuggingServer
     |      SMTPServer
     |      asyncore.dispatcher
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  process_message(self, peer, mailfrom, rcpttos, data, **kwargs)
     |      Override this abstract method to handle messages from the client.
     |      
     |      peer is a tuple containing (ipaddr, port) of the client that made the
     |      socket connection to our smtp port.
     |      
     |      mailfrom is the raw address the client claims the message is coming
     |      from.
     |      
     |      rcpttos is a list of raw addresses the client wishes to deliver the
     |      message to.
     |      
     |      data is a string containing the entire full text of the message,
     |      headers (if supplied) and all.  It has been `de-transparencied'
     |      according to RFC 821, Section 4.5.2.  In other words, a line
     |      containing a `.' followed by other text has had the leading dot
     |      removed.
     |      
     |      kwargs is a dictionary containing additional information.  It is
     |      empty if decode_data=True was given as init parameter, otherwise
     |      it will contain the following keys:
     |          'mail_options': list of parameters to the mail command.  All
     |                          elements are uppercase strings.  Example:
     |                          ['BODY=8BITMIME', 'SMTPUTF8'].
     |          'rcpt_options': same, for the rcpt command.
     |      
     |      This function should return None for a normal `250 Ok' response;
     |      otherwise, it should return the desired response string in RFC 821
     |      format.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from SMTPServer:
     |  
     |  __init__(self, localaddr, remoteaddr, data_size_limit=33554432, map=None, enable_SMTPUTF8=False, decode_data=False)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  handle_accepted(self, conn, addr)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from SMTPServer:
     |  
     |  channel_class = <class 'smtpd.SMTPChannel'>
     |      This is an abstract class.  You must derive from this class, and add
     |      the two methods collect_incoming_data() and found_terminator()
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from asyncore.dispatcher:
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  __str__ = __repr__(self)
     |  
     |  accept(self)
     |  
     |  add_channel(self, map=None)
     |  
     |  bind(self, addr)
     |  
     |  close(self)
     |  
     |  connect(self, address)
     |  
     |  create_socket(self, family=<AddressFamily.AF_INET: 2>, type=<SocketKind.SOCK_STREAM: 1>)
     |  
     |  del_channel(self, map=None)
     |  
     |  handle_accept(self)
     |  
     |  handle_close(self)
     |  
     |  handle_connect(self)
     |  
     |  handle_connect_event(self)
     |  
     |  handle_error(self)
     |  
     |  handle_expt(self)
     |  
     |  handle_expt_event(self)
     |  
     |  handle_read(self)
     |  
     |  handle_read_event(self)
     |  
     |  handle_write(self)
     |  
     |  handle_write_event(self)
     |  
     |  listen(self, num)
     |  
     |  log(self, message)
     |  
     |  log_info(self, message, type='info')
     |  
     |  readable(self)
     |  
     |  recv(self, buffer_size)
     |  
     |  send(self, data)
     |  
     |  set_reuse_addr(self)
     |  
     |  set_socket(self, sock, map=None)
     |  
     |  writable(self)
     |  
     |  ----------------------------------------------------------------------
