Help on module pycodestyle:

NAME
    pycodestyle - Check Python source code formatting, according to PEP 8.

DESCRIPTION
    For usage and a list of options, try this:
    $ python pycodestyle.py -h
    
    This program and its regression test suite live here:
    https://github.com/pycqa/pycodestyle
    
    Groups of errors and warnings:
    E errors
    W warnings
    100 indentation
    200 whitespace
    300 blank lines
    400 imports
    500 line length
    600 deprecation
    700 statements
    900 syntax error

CLASSES
    builtins.object
        BaseReport
            FileReport
            StandardReport
                DiffReport
        Checker
        StyleGuide
    
    class BaseReport(builtins.object)
     |  BaseReport(options)
     |  
     |  Collect the results of the checks.
     |  
     |  Methods defined here:
     |  
     |  __init__(self, options)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  error(self, line_number, offset, text, check)
     |      Report an error, according to options.
     |  
     |  get_count(self, prefix='')
     |      Return the total count of errors and warnings.
     |  
     |  get_file_results(self)
     |      Return the count of errors and warnings for this file.
     |  
     |  get_statistics(self, prefix='')
     |      Get statistics for message codes that start with the prefix.
     |      
     |      prefix='' matches all errors and warnings
     |      prefix='E' matches all errors
     |      prefix='W' matches all warnings
     |      prefix='E4' matches all errors that have to do with imports
     |  
     |  increment_logical_line(self)
     |      Signal a new logical line.
     |  
     |  init_file(self, filename, lines, expected, line_offset)
     |      Signal a new file.
     |  
     |  print_benchmark(self)
     |      Print benchmark numbers.
     |  
     |  print_statistics(self, prefix='')
     |      Print overall statistics (number of errors and warnings).
     |  
     |  start(self)
     |      Start the timer.
     |  
     |  stop(self)
     |      Stop the timer.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  print_filename = False
    
    class Checker(builtins.object)
     |  Checker(filename=None, lines=None, options=None, report=None, **kwargs)
     |  
     |  Load a Python source file, tokenize it, check coding style.
     |  
     |  Methods defined here:
     |  
     |  __init__(self, filename=None, lines=None, options=None, report=None, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  build_tokens_line(self)
     |      Build a logical line from tokens.
     |  
     |  check_all(self, expected=None, line_offset=0)
     |      Run all checks on the input file.
     |  
     |  check_ast(self)
     |      Build the file's AST and run all AST checks.
     |  
     |  check_logical(self)
     |      Build a line from tokens and run all logical checks on it.
     |  
     |  check_physical(self, line)
     |      Run all physical checks on a raw input line.
     |  
     |  generate_tokens(self)
     |      Tokenize file, run physical line checks and yield tokens.
     |  
     |  init_checker_state(self, name, argument_names)
     |      Prepare custom state for the specific checker plugin.
     |  
     |  maybe_check_physical(self, token)
     |      If appropriate for token, check current physical line(s).
     |  
     |  readline(self)
     |      Get the next line from the input buffer.
     |  
     |  report_invalid_syntax(self)
     |      Check if the syntax is valid.
     |  
     |  run_check(self, check, argument_names)
     |      Run a check plugin.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class DiffReport(StandardReport)
     |  DiffReport(options)
     |  
     |  Collect and print the results for the changed lines only.
     |  
     |  Method resolution order:
     |      DiffReport
     |      StandardReport
     |      BaseReport
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, options)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  error(self, line_number, offset, text, check)
