PIL                 brain_collections   gettext             reprlib
__future__          brain_crypt         glob                requests
__main__            brain_curses        grep                rlcompleter
_abc                brain_dataclasses   grpc                rpc
_ast                brain_dateutil      gzip                rstrip
_asyncio            brain_fstrings      h5py                run
_bisect             brain_functools     hashlib             runpy
_blake2             brain_gi            heapq               runscript
_bootlocale         brain_hashlib       help                sched
_bz2                brain_http          help_about          scrolledlist
_codecs             brain_io            history             search
_codecs_cn          brain_mechanize     hmac                searchbase
_codecs_hk          brain_multiprocessing html                searchengine
_codecs_iso2022     brain_namedtuple_enum http                secrets
_codecs_jp          brain_nose          hyperparser         select
_codecs_kr          brain_numpy_core_fromnumeric idle                selectors
_codecs_tw          brain_numpy_core_function_base idle_test           setuptools
_collections        brain_numpy_core_multiarray idlelib             shelve
_collections_abc    brain_numpy_core_numeric idna                shlex
_compat_pickle      brain_numpy_core_numerictypes imaplib             shutil
_compression        brain_numpy_core_umath imghdr              signal
_contextvars        brain_numpy_ndarray imp                 site
_csv                brain_numpy_random_mtrand importlib           six
_ctypes             brain_numpy_utils   inspect             smtpd
_ctypes_test        brain_pkg_resources io                  smtplib
_datetime           brain_pytest        iomenu              sndhdr
_decimal            brain_qt            ipaddress           socket
_dummy_thread       brain_random        iso8601             socketserver
_elementtree        brain_re            isort               sqlite3
_functools          brain_six           itertools           squeezer
_hashlib            brain_ssl           json                sre_compile
_heapq              brain_subprocess    keras_applications  sre_constants
_imp                brain_threading     keras_preprocessing sre_parse
_io                 brain_typing        keyword             ssl
_json               brain_uuid          lazy_object_proxy   stackviewer
_locale             browser             lib2to3             stat
_lsprof             builtins            linecache           statistics
_lzma               bz2                 locale              statusbar
_markupbase         cProfile            logging             string
_md5                calendar            lzma                stringprep
_msi                calltip             macosx              struct
_multibytecodec     calltip_w           macpath             subprocess
_multiprocessing    certifi             mailbox             sunau
_opcode             cgi                 mailcap             symbol
_operator           cgitb               mainmenu            symtable
_osx_support        chardet             markdown            sys
_overlapped         chunk               marshal             sysconfig
_pickle             cmath               math                tabnanny
_py_abc             cmd                 mccabe              tarfile
_pydecimal          code                mimetypes           telnetlib
_pyio               codecontext         mmap                tempfile
_queue              codecs              modulefinder        tensorboard
_random             codeop              msilib              tensorflow
_sha1               collections         msvcrt              tensorflow_core
_sha256             colorama            multicall           tensorflow_estimator
_sha3               colorizer           multiprocessing     termcolor
_sha512             colorsys            netrc               test
_signal             compileall          nntplib             textview
_sitebuiltins       concurrent          nt                  textwrap
_socket             config              ntpath              this
_sqlite3            config_key          nturl2path          threading
_sre                configdialog        numbers             time
_ssl                configparser        numpy               timeit
_stat               contextlib          opcode              tkinter
_string             contextvars         operator            token
_strptime           copy                opt_einsum          tokenize
_struct             copyreg             optparse            tooltip
_symtable           crypt               os                  trace
_testbuffer         csv                 outwin              traceback
_testcapi           ctypes              paragraph           tracemalloc
_testconsole        curses              parenmatch          tree
_testimportmultiple dataclasses         parser              tty
_testmultiphase     datetime            pasta               turtle
_thread             dbm                 pathbrowser         turtledemo
_threading_local    debugger            pathlib             typed_ast
_tkinter            debugger_r          pdb                 types
_tracemalloc        debugobj            percolator          typing
_warnings           debugobj_r          pickle              undo
_weakref            decimal             pickletools         unicodedata
_weakrefset         delegator           pip                 unittest
_winapi             difflib             pipes               urllib
abc                 dis                 pkg_resources       urllib3
absl                distutils           pkgutil             uu
aifc                doctest             platform            uuid
antigravity         dummy_threading     plistlib            venv
argparse            dynoption           poplib              warnings
array               easy_install        posixpath           wave
ast                 editor              pprint              weakref
astor               email               profile             webbrowser
astroid             encodings           pstats              werkzeug
asynchat            ensurepip           pty                 wheel
asyncio             enum                py_compile          window
asyncore            errno               pyclbr              winreg
atexit              faulthandler        pycodestyle         winsound
audioop             filecmp             pydoc               wrapt
autocomplete        fileinput           pydoc_data          wsgiref
autocomplete_w      filelist            pyexpat             xdrlib
autoexpand          fnmatch             pylint              xml
autopep8            formatter           pyparse             xmlrpc
base64              fractions           pyshell             xxsubtype
bdb                 ftplib              query               zipapp
binascii            functools           queue               zipfile
binhex              gast                quopri              zipimport
bisect              gc                  random              zlib
brain_argparse      genericpath         re                  zoomheight
brain_attrs         getopt              redirector          zzdummy
brain_builtin_inference getpass             replace    
